CREATE INDEX fpidx ON pgbfp USING gist (f);
SET rdkit.tanimoto_threshold = 0.7;
SET rdkit.dice_threshold = 0.8;
SET enable_indexscan=off;
SET enable_bitmapscan=off;
SET enable_seqscan=on;
SELECT
    id, tanimoto_sml(layered_fp('O=C1CC(OC2=CC=CC=C12)C1=CC=CC=C1'::mol), f) AS sml
FROM
	pgbfp
WHERE layered_fp('O=C1CC(OC2=CC=CC=C12)C1=CC=CC=C1'::mol) % f
ORDER BY sml DESC, id limit 10;
    id    |        sml        
----------+-------------------
 10560368 | 0.970238095238095
  4287001 | 0.903614457831325
   689878 | 0.842105263157895
   902176 | 0.837349397590361
   690546 | 0.798994974874372
   661038 | 0.795811518324607
  5161158 | 0.784530386740331
 24761377 |  0.78391959798995
  4440220 | 0.783251231527094
  3218102 |              0.78
(10 rows)

SELECT
    id, dice_sml(layered_fp('O=C1CC(OC2=CC=CC=C12)C1=CC=CC=C1'::mol), f) AS sml
FROM
	pgbfp
WHERE layered_fp('O=C1CC(OC2=CC=CC=C12)C1=CC=CC=C1'::mol) # f
ORDER BY sml DESC, id;
    id    |        sml        
----------+-------------------
 10560368 | 0.984894259818731
  4287001 | 0.949367088607595
   689878 | 0.914285714285714
   902176 | 0.911475409836066
   690546 | 0.888268156424581
   661038 | 0.886297376093295
  5161158 | 0.879256965944272
 24761377 |  0.87887323943662
  4440220 | 0.878453038674033
  3218102 | 0.876404494382023
   289688 | 0.873900293255132
    66722 | 0.872093023255814
  1941952 | 0.871934604904632
   698576 | 0.871794871794872
 16411727 | 0.868852459016393
  3218145 | 0.868131868131868
   755497 | 0.868035190615836
 16194369 | 0.867469879518072
  1959267 |  0.86685552407932
  1356857 | 0.866666666666667
  9550023 | 0.866096866096866
 16682231 | 0.865671641791045
 22431219 | 0.862857142857143
  3218091 | 0.859598853868195
  3218139 | 0.859598853868195
 24746888 | 0.859598853868195
  2952787 | 0.858858858858859
  2969415 | 0.857142857142857
 16746409 | 0.855491329479769
  1240168 | 0.854545454545454
 24747640 | 0.854489164086687
 16746587 | 0.850439882697947
